tp_grau_academico,co_curso,cpc_faixa
licenciatura,6,4
licenciatura,19,4
licenciatura,26,3
licenciatura,27,3
licenciatura,29,4
bacharelado,36,4
licenciatura,18354,3
licenciatura,22118,4
licenciatura,25903,3
licenciatura,25949,3
licenciatura,26025,3
licenciatura,41690,3
licenciatura,94331,3
licenciatura,100775,4
licenciatura,100777,4
licenciatura,101184,3
licenciatura,106050,3
licenciatura,106052,4
bacharelado,112846,4
bacharelado,116560,3
licenciatura,116690,3
bacharelado,118002,4
licenciatura,1103426,3
licenciatura,1103701,3
licenciatura,1103708,4
bacharelado,1103709,4
licenciatura,1103710,4
licenciatura,1103711,4
bacharelado,1103712,3
bacharelado,1103742,3
bacharelado,1168551,4
bacharelado,1285517,4
bacharelado,127,4
licenciatura,133,3
licenciatura,142,4
licenciatura,150,4
licenciatura,151,4
licenciatura,158,4
licenciatura,159,4
licenciatura,160,4
licenciatura,161,4
licenciatura,162,4
licenciatura,163,4
licenciatura,18032,4
bacharelado,26978,4
bacharelado,27858,4
bacharelado,29692,4
licenciatura,29693,4
bacharelado,33204,4
bacharelado,33205,4
licenciatura,34644,4
bacharelado,34983,4
bacharelado,34992,4
licenciatura,44362,4
licenciatura,44366,4
licenciatura,44369,4
licenciatura,44372,3
licenciatura,44377,4
bacharelado,44382,4
licenciatura,44418,3
licenciatura,52159,3
licenciatura,122214,4
licenciatura,122220,3
bacharelado,300118,4
bacharelado,300129,4
licenciatura,1138346,4
bacharelado,1192413,4
licenciatura,297,4
bacharelado,310,4
licenciatura,311,4
licenciatura,315,4
bacharelado,317,4
bacharelado,318,4
bacharelado,322,3
licenciatura,326,4
licenciatura,327,4
licenciatura,328,4
bacharelado,20190,4
licenciatura,20763,4
licenciatura,20768,4
licenciatura,20782,4
licenciatura,80419,3
licenciatura,80877,3
licenciatura,80886,4
licenciatura,80896,4
bacharelado,95017,4
licenciatura,95037,4
licenciatura,95050,3
licenciatura,95051,4
licenciatura,95053,3
licenciatura,95055,3
licenciatura,95057,4
licenciatura,95059,4
bacharelado,99406,4
bacharelado,99423,4
licenciatura,99425,3
licenciatura,99426,4
licenciatura,101666,4
bacharelado,1108064,4
licenciatura,379,3
licenciatura,380,3
licenciatura,381,4
licenciatura,382,4
licenciatura,396,4
licenciatura,397,4
licenciatura,398,4
licenciatura,402,4
licenciatura,403,3
bacharelado,407,3
licenciatura,27733,3
licenciatura,34646,3
bacharelado,62484,4
licenciatura,62486,3
licenciatura,62512,3
licenciatura,101606,3
licenciatura,101614,3
licenciatura,101639,3
licenciatura,101641,3
bacharelado,104364,4
bacharelado,104366,4
bacharelado,112086,3
licenciatura,112100,3
licenciatura,112102,3
bacharelado,116832,3
bacharelado,300403,3
licenciatura,1103469,2
bacharelado,1106983,4
bacharelado,1110779,3
licenciatura,487,4
licenciatura,494,4
licenciatura,495,3
licenciatura,496,3
bacharelado,498,3
bacharelado,513,4
bacharelado,519,3
bacharelado,525,4
licenciatura,32832,3
licenciatura,33221,4
licenciatura,56030,4
licenciatura,73192,4
licenciatura,94086,3
licenciatura,99714,4
licenciatura,99860,3
licenciatura,102588,3
bacharelado,102590,4
licenciatura,104018,4
licenciatura,116638,4
licenciatura,116642,3
licenciatura,300518,3
licenciatura,300520,3
licenciatura,1105124,3
licenciatura,1105133,3
licenciatura,1105815,3
licenciatura,1105828,3
licenciatura,1105897,4
licenciatura,592,4
licenciatura,593,4
bacharelado,594,4
licenciatura,595,4
licenciatura,18876,4
licenciatura,18877,5
licenciatura,21158,3
bacharelado,80779,4
licenciatura,112592,5
licenciatura,112600,4
licenciatura,112606,4
bacharelado,300592,4
bacharelado,300595,5
bacharelado,318876,4
bacharelado,1083188,4
licenciatura,1168454,3
bacharelado,614,4
licenciatura,621,4
licenciatura,623,4
licenciatura,624,3
bacharelado,630,4
licenciatura,635,4
licenciatura,637,4
licenciatura,29672,4
licenciatura,31302,4
licenciatura,45111,4
licenciatura,81283,4
bacharelado,96401,4
licenciatura,96403,4
licenciatura,99189,4
bacharelado,112680,4
licenciatura,115070,4
licenciatura,115076,4
licenciatura,115078,4
licenciatura,115080,4
licenciatura,115086,4
licenciatura,115088,4
licenciatura,115092,4
licenciatura,115096,4
licenciatura,115098,4
licenciatura,115100,4
licenciatura,115558,4
bacharelado,300621,4
bacharelado,300625,4
bacharelado,300635,4
bacharelado,399189,4
bacharelado,1322704,4
licenciatura,684,4
licenciatura,687,5
licenciatura,694,4
licenciatura,696,4
licenciatura,697,4
licenciatura,700,4
bacharelado,703,5
licenciatura,32834,4
licenciatura,32836,4
licenciatura,39024,4
licenciatura,43869,4
bacharelado,117492,4
bacharelado,118336,3
licenciatura,122354,4
licenciatura,122356,4
licenciatura,122358,4
licenciatura,122360,5
